"FullName","Length","LastWriteTime"
"C:\AI_OS_KERNEL_V3\templates",,"5/16/2026 12:09:19 PM"
"C:\AI_OS_KERNEL_V3\worker",,"5/16/2026 6:08:23 PM"
"C:\AI_OS_KERNEL_V3\__pycache__",,"5/16/2026 5:48:04 PM"
"C:\AI_OS_KERNEL_V3\.env","479","5/16/2026 5:23:19 PM"
"C:\AI_OS_KERNEL_V3\.gitignore","422","5/10/2026 3:46:51 PM"
"C:\AI_OS_KERNEL_V3\affiliate.db","442368","5/16/2026 5:50:13 PM"
"C:\AI_OS_KERNEL_V3\agents.py","3999","5/16/2026 4:53:52 PM"
"C:\AI_OS_KERNEL_V3\agents_no_emoji.py","2129","5/16/2026 11:16:37 AM"
"C:\AI_OS_KERNEL_V3\auto_train_campaigns.py","4132","5/16/2026 5:27:04 PM"
"C:\AI_OS_KERNEL_V3\campaign_intelligence.py","10778","5/16/2026 5:47:52 PM"
"C:\AI_OS_KERNEL_V3\crawl_competitors.py","1787","5/16/2026 12:31:21 PM"
"C:\AI_OS_KERNEL_V3\create_campaign_tables.py","2354","5/16/2026 12:01:17 PM"
"C:\AI_OS_KERNEL_V3\create_competitors_table.py","469","5/16/2026 12:30:51 PM"
"C:\AI_OS_KERNEL_V3\database.py","1555","5/16/2026 12:09:19 PM"
"C:\AI_OS_KERNEL_V3\database.txt","1788","5/16/2026 11:50:01 AM"
"C:\AI_OS_KERNEL_V3\Fix_and_Check_All.ps1","8572","5/16/2026 12:11:23 PM"
"C:\AI_OS_KERNEL_V3\generate_sample_campaign_data.py","1878","5/16/2026 3:10:51 PM"
"C:\AI_OS_KERNEL_V3\main.py","7875","5/16/2026 12:21:11 PM"
"C:\AI_OS_KERNEL_V3\prediction_chart.png","20054","5/16/2026 1:47:44 PM"
"C:\AI_OS_KERNEL_V3\project_structure.csv","0","5/16/2026 6:17:22 PM"
"C:\AI_OS_KERNEL_V3\README.md","1465","5/16/2026 5:44:51 PM"
"C:\AI_OS_KERNEL_V3\requirements.txt","35","5/16/2026 3:39:01 AM"
"C:\AI_OS_KERNEL_V3\requirements_for_affiliate_automation.txt","2157","5/16/2026 6:13:24 PM"
"C:\AI_OS_KERNEL_V3\run_and_validate_no_emoji.ps1","424","5/16/2026 11:19:31 AM"
"C:\AI_OS_KERNEL_V3\sales_prediction_model.pkl","1024","5/16/2026 5:11:32 PM"
"C:\AI_OS_KERNEL_V3\train_prediction_model.py","816","5/16/2026 5:11:28 PM"
"C:\AI_OS_KERNEL_V3\validate.py","1854","5/16/2026 11:12:49 AM"
"C:\AI_OS_KERNEL_V3\__init__.py","0","5/10/2026 12:29:04 PM"
"C:\AI_OS_KERNEL_V3\templates\campaigns.html","1105","5/16/2026 11:58:57 AM"
"C:\AI_OS_KERNEL_V3\templates\campaign_predict.html","1129","5/16/2026 11:59:28 AM"
"C:\AI_OS_KERNEL_V3\templates\dashboard.html","415","5/16/2026 12:25:12 PM"
"C:\AI_OS_KERNEL_V3\templates\login_local.html","116","5/16/2026 12:09:19 PM"
"C:\AI_OS_KERNEL_V3\templates\new_campaign.html","57","5/16/2026 12:09:19 PM"
"C:\AI_OS_KERNEL_V3\templates\posts.html","659","5/16/2026 10:35:11 AM"
"C:\AI_OS_KERNEL_V3\worker\fb_executor.py","7884","5/16/2026 6:07:56 PM"
"C:\AI_OS_KERNEL_V3\worker\pool.py","500","5/16/2026 6:08:45 PM"
"C:\AI_OS_KERNEL_V3\__pycache__\agents.cpython-311.pyc","7569","5/16/2026 4:53:55 PM"
"C:\AI_OS_KERNEL_V3\__pycache__\agents_no_emoji.cpython-311.pyc","4659","5/16/2026 11:18:48 AM"
"C:\AI_OS_KERNEL_V3\__pycache__\campaign_intelligence.cpython-311.pyc","15453","5/16/2026 5:48:04 PM"
"C:\AI_OS_KERNEL_V3\__pycache__\database.cpython-311.pyc","3281","5/16/2026 12:09:20 PM"
